 Temperature (Hatree) = 0
 Electronic Temperature (eV) = 0
 xloss =   0.54357999999999995       eV
 efermi =   -8.1312016499999995       eV
 Number of poles = 0
 Omega(Hart)    Re CCHI     Im CCHI   1-Fermi   Re xmu0    Im xmu0
  -0.1129350424E+001  -0.7812933952E-003   0.2906182794E-004   0.9923454188E+000  -0.7873200000E-003   0.2928600000E-004
  -0.1125675493E+001  -0.7759379084E-003   0.2880183872E-004   0.9923114117E+000  -0.7819500000E-003   0.2902500000E-004
  -0.1122000562E+001  -0.7706222422E-003   0.2854285081E-004   0.9922771011E+000  -0.7766200000E-003   0.2876500000E-004
  -0.1118325631E+001  -0.7653563168E-003   0.2828585646E-004   0.9922424829E+000  -0.7713400000E-003   0.2850700000E-004
  -0.1114650700E+001  -0.7601401285E-003   0.2802887117E-004   0.9922075531E+000  -0.7661100000E-003   0.2824900000E-004
  -0.1110975769E+001  -0.7549637521E-003   0.2777288723E-004   0.9921723073E+000  -0.7609200000E-003   0.2799200000E-004
  -0.1107300838E+001  -0.7498371064E-003   0.2751492825E-004   0.9921367413E+000  -0.7557800000E-003   0.2773300000E-004
  -0.1103625907E+001  -0.7447601877E-003   0.2725598667E-004   0.9921008508E+000  -0.7506900000E-003   0.2747300000E-004
  -0.1099950976E+001  -0.7397131509E-003   0.2699507068E-004   0.9920646311E+000  -0.7456300000E-003   0.2721100000E-004
  -0.1096276046E+001  -0.7347257553E-003   0.2672920453E-004   0.9920280778E+000  -0.7406300000E-003   0.2694400000E-004
  -0.1092601115E+001  -0.7297781560E-003   0.2645640494E-004   0.9919911863E+000  -0.7356700000E-003   0.2667000000E-004
  -0.1088926184E+001  -0.7248703503E-003   0.2617568088E-004   0.9919539519E+000  -0.7307500000E-003   0.2638800000E-004
  -0.1085251253E+001  -0.7200023352E-003   0.2588306575E-004   0.9919163696E+000  -0.7258700000E-003   0.2609400000E-004
  -0.1081576322E+001  -0.7151840266E-003   0.2557459356E-004   0.9918784347E+000  -0.7210400000E-003   0.2578400000E-004
  -0.1077901391E+001  -0.7103955835E-003   0.2524530714E-004   0.9918401422E+000  -0.7162400000E-003   0.2545300000E-004
  -0.1074226460E+001  -0.7056469219E-003   0.2488925832E-004   0.9918014870E+000  -0.7114800000E-003   0.2509500000E-004
  -0.1070551529E+001  -0.7009281213E-003   0.2449950814E-004   0.9917624638E+000  -0.7067500000E-003   0.2470300000E-004
  -0.1066876598E+001  -0.6962193451E-003   0.2406812712E-004   0.9917230675E+000  -0.7020300000E-003   0.2426900000E-004
  -0.1063201667E+001  -0.6915106768E-003   0.2359412890E-004   0.9916832926E+000  -0.6973100000E-003   0.2379200000E-004
  -0.1059526737E+001  -0.6867624522E-003   0.2308148558E-004   0.9916431337E+000  -0.6925500000E-003   0.2327600000E-004
  -0.1055851806E+001  -0.6819548459E-003   0.2255499240E-004   0.9916025851E+000  -0.6877300000E-003   0.2274600000E-004
  -0.1052176875E+001  -0.6770581199E-003   0.2206323808E-004   0.9915616413E+000  -0.6828200000E-003   0.2225100000E-004
  -0.1048501944E+001  -0.6721119481E-003   0.2166868456E-004   0.9915202963E+000  -0.6778600000E-003   0.2185400000E-004
  -0.1044827013E+001  -0.6671659124E-003   0.2141494508E-004   0.9914785443E+000  -0.6729000000E-003   0.2159900000E-004
  -0.1041152082E+001  -0.6622993300E-003   0.2128613906E-004   0.9914363792E+000  -0.6680200000E-003   0.2147000000E-004
  -0.1037477151E+001  -0.6575716762E-003   0.2122177557E-004   0.9913937948E+000  -0.6632800000E-003   0.2140600000E-004
  -0.1033802220E+001  -0.6529829350E-003   0.2114749494E-004   0.9913507849E+000  -0.6586800000E-003   0.2133200000E-004
  -0.1030127289E+001  -0.6484835246E-003   0.2101274175E-004   0.9913073430E+000  -0.6541700000E-003   0.2119700000E-004
  -0.1026452358E+001  -0.6440436970E-003   0.2078976860E-004   0.9912634627E+000  -0.6497200000E-003   0.2097300000E-004
  -0.1022777428E+001  -0.6395841483E-003   0.2047957859E-004   0.9912191373E+000  -0.6452500000E-003   0.2066100000E-004
  -0.1019102497E+001  -0.6350553241E-003   0.2010696306E-004   0.9911743598E+000  -0.6407100000E-003   0.2028600000E-004
  -0.1015427566E+001  -0.6304175903E-003   0.1973040746E-004   0.9911291235E+000  -0.6360600000E-003   0.1990700000E-004
  -0.1011752635E+001  -0.6256709638E-003   0.1944010131E-004   0.9910834212E+000  -0.6313000000E-003   0.1961500000E-004
  -0.1008077704E+001  -0.6208551033E-003   0.1931828903E-004   0.9910372457E+000  -0.6264700000E-003   0.1949300000E-004
  -0.1004402773E+001  -0.6160889396E-003   0.1939170386E-004   0.9909905895E+000  -0.6216900000E-003   0.1956800000E-004
  -0.1000727842E+001  -0.6114715623E-003   0.1961176172E-004   0.9909434452E+000  -0.6170600000E-003   0.1979100000E-004
  -0.9970529112E+000  -0.6070227702E-003   0.1989619687E-004   0.9908958051E+000  -0.6126000000E-003   0.2007900000E-004
  -0.9933779803E+000  -0.6027326323E-003   0.2017365838E-004   0.9908476612E+000  -0.6083000000E-003   0.2036000000E-004
  -0.9897030494E+000  -0.5985614952E-003   0.2040748712E-004   0.9907990056E+000  -0.6041200000E-003   0.2059700000E-004
  -0.9860281185E+000  -0.5944796205E-003   0.2058480922E-004   0.9907498300E+000  -0.6000300000E-003   0.2077700000E-004
  -0.9823531876E+000  -0.5904473682E-003   0.2070959544E-004   0.9907001261E+000  -0.5959900000E-003   0.2090400000E-004
  -0.9786782567E+000  -0.5864548257E-003   0.2078878784E-004   0.9906498854E+000  -0.5919900000E-003   0.2098500000E-004
  -0.9750033258E+000  -0.5824920822E-003   0.2083130845E-004   0.9905990990E+000  -0.5880200000E-003   0.2102900000E-004
  -0.9713283949E+000  -0.5785492291E-003   0.2084508702E-004   0.9905477581E+000  -0.5840700000E-003   0.2104400000E-004
  -0.9676534640E+000  -0.5746262644E-003   0.2083706127E-004   0.9904958535E+000  -0.5801400000E-003   0.2103700000E-004
  -0.9639785331E+000  -0.5707231865E-003   0.2081119621E-004   0.9904433758E+000  -0.5762300000E-003   0.2101200000E-004
  -0.9603036022E+000  -0.5668300893E-003   0.2077145609E-004   0.9903903156E+000  -0.5723300000E-003   0.2097300000E-004
  -0.9566286713E+000  -0.5629568762E-003   0.2072279468E-004   0.9903366631E+000  -0.5684500000E-003   0.2092500000E-004
  -0.9529537404E+000  -0.5590936421E-003   0.2066521330E-004   0.9902824084E+000  -0.5645800000E-003   0.2086800000E-004
  -0.9492788095E+000  -0.5552403868E-003   0.2060168399E-004   0.9902275411E+000  -0.5607200000E-003   0.2080500000E-004
  -0.9456038786E+000  -0.5514070117E-003   0.2053418799E-004   0.9901720510E+000  -0.5568800000E-003   0.2073800000E-004
  -0.9419289477E+000  -0.5475935147E-003   0.2046272587E-004   0.9901159272E+000  -0.5530600000E-003   0.2066700000E-004
  -0.9382540168E+000  -0.5437899931E-003   0.2038828826E-004   0.9900591590E+000  -0.5492500000E-003   0.2059300000E-004
  -0.9345790859E+000  -0.5399964465E-003   0.2031285560E-004   0.9900017352E+000  -0.5454500000E-003   0.2051800000E-004
  -0.9309041550E+000  -0.5362326733E-003   0.2023642798E-004   0.9899436443E+000  -0.5416800000E-003   0.2044200000E-004
  -0.9272292241E+000  -0.5324689729E-003   0.2015801559E-004   0.9898848747E+000  -0.5379100000E-003   0.2036400000E-004
  -0.9235542932E+000  -0.5287251433E-003   0.2007959836E-004   0.9898254144E+000  -0.5341600000E-003   0.2028600000E-004
  -0.9198793623E+000  -0.5250011821E-003   0.2000216596E-004   0.9897652511E+000  -0.5304300000E-003   0.2020900000E-004
  -0.9162044314E+000  -0.5212871899E-003   0.1992373872E-004   0.9897043723E+000  -0.5267100000E-003   0.2013100000E-004
  -0.9125295005E+000  -0.5175831662E-003   0.1984629601E-004   0.9896427652E+000  -0.5230000000E-003   0.2005400000E-004
  -0.9088545696E+000  -0.5138990062E-003   0.1976884798E-004   0.9895804167E+000  -0.5193100000E-003   0.1997700000E-004
  -0.9051796387E+000  -0.5102347074E-003   0.1969238405E-004   0.9895173132E+000  -0.5156400000E-003   0.1990100000E-004
  -0.9015047078E+000  -0.5065803727E-003   0.1961591447E-004   0.9894534410E+000  -0.5119800000E-003   0.1982500000E-004
  -0.8978297769E+000  -0.5029360016E-003   0.1954141791E-004   0.9893887860E+000  -0.5083300000E-003   0.1975100000E-004
  -0.8941548460E+000  -0.4993114865E-003   0.1946790456E-004   0.9893233336E+000  -0.5047000000E-003   0.1967800000E-004
  -0.8904799151E+000  -0.4956969322E-003   0.1939537410E-004   0.9892570691E+000  -0.5010800000E-003   0.1960600000E-004
  -0.8868049842E+000  -0.4920923380E-003   0.1932382621E-004   0.9891899772E+000  -0.4974700000E-003   0.1953500000E-004
  -0.8831300533E+000  -0.4885075943E-003   0.1925326056E-004   0.9891220424E+000  -0.4938800000E-003   0.1946500000E-004
  -0.8794551224E+000  -0.4849328078E-003   0.1918367681E-004   0.9890532487E+000  -0.4903000000E-003   0.1939600000E-004
  -0.8757801915E+000  -0.4813679777E-003   0.1911606361E-004   0.9889835796E+000  -0.4867300000E-003   0.1932900000E-004
  -0.8721052606E+000  -0.4778131031E-003   0.1905042039E-004   0.9889130185E+000  -0.4831700000E-003   0.1926400000E-004
  -0.8684303297E+000  -0.4742780717E-003   0.1898476888E-004   0.9888415480E+000  -0.4796300000E-003   0.1919900000E-004
  -0.8647553988E+000  -0.4707529925E-003   0.1892108646E-004   0.9887691504E+000  -0.4761000000E-003   0.1913600000E-004
  -0.8610804679E+000  -0.4672378648E-003   0.1885937253E-004   0.9886958077E+000  -0.4725800000E-003   0.1907500000E-004
  -0.8574055370E+000  -0.4637326875E-003   0.1879863784E-004   0.9886215011E+000  -0.4690700000E-003   0.1901500000E-004
  -0.8537306061E+000  -0.4602374597E-003   0.1873888199E-004   0.9885462116E+000  -0.4655700000E-003   0.1895600000E-004
  -0.8500556752E+000  -0.4567521804E-003   0.1868109301E-004   0.9884699196E+000  -0.4620800000E-003   0.1889900000E-004
  -0.8463807443E+000  -0.4532867325E-003   0.1862527025E-004   0.9883926049E+000  -0.4586100000E-003   0.1884400000E-004
  -0.8427058134E+000  -0.4498213463E-003   0.1857042470E-004   0.9883142467E+000  -0.4551400000E-003   0.1879000000E-004
  -0.8390308825E+000  -0.4463659053E-003   0.1851754413E-004   0.9882348239E+000  -0.4516800000E-003   0.1873800000E-004
  -0.8353559516E+000  -0.4429302900E-003   0.1846563968E-004   0.9881543147E+000  -0.4482400000E-003   0.1868700000E-004
  -0.8316810207E+000  -0.4394947354E-003   0.1841569892E-004   0.9880726965E+000  -0.4448000000E-003   0.1863800000E-004
  -0.8280060898E+000  -0.4360691226E-003   0.1836772109E-004   0.9879899463E+000  -0.4413700000E-003   0.1859100000E-004
  -0.8243311589E+000  -0.4326534504E-003   0.1832170543E-004   0.9879060404E+000  -0.4379500000E-003   0.1854600000E-004
  -0.8206562280E+000  -0.4292477176E-003   0.1827666330E-004   0.9878209545E+000  -0.4345400000E-003   0.1850200000E-004
  -0.8169812971E+000  -0.4258420455E-003   0.1823358189E-004   0.9877346635E+000  -0.4311300000E-003   0.1846000000E-004
  -0.8133063662E+000  -0.4224561883E-003   0.1819147270E-004   0.9876471415E+000  -0.4277400000E-003   0.1841900000E-004
  -0.8096314353E+000  -0.4190703910E-003   0.1815231026E-004   0.9875583622E+000  -0.4243500000E-003   0.1838100000E-004
  -0.8059565044E+000  -0.4156945295E-003   0.1811411846E-004   0.9874682982E+000  -0.4209700000E-003   0.1834400000E-004
  -0.8022815735E+000  -0.4123187286E-003   0.1807788406E-004   0.9873769215E+000  -0.4175900000E-003   0.1830900000E-004
  -0.7986066426E+000  -0.4089528626E-003   0.1804360610E-004   0.9872842031E+000  -0.4142200000E-003   0.1827600000E-004
  -0.7949317117E+000  -0.4055969299E-003   0.1801029643E-004   0.9871901133E+000  -0.4108600000E-003   0.1824400000E-004
  -0.7912567808E+000  -0.4022410582E-003   0.1797992853E-004   0.9870946214E+000  -0.4075000000E-003   0.1821500000E-004
  -0.7875818499E+000  -0.3988951188E-003   0.1795052710E-004   0.9869976960E+000  -0.4041500000E-003   0.1818700000E-004
  -0.7839069190E+000  -0.3955492412E-003   0.1792406517E-004   0.9868993045E+000  -0.4008000000E-003   0.1816200000E-004
  -0.7802319881E+000  -0.3922132948E-003   0.1789856776E-004   0.9867994134E+000  -0.3974600000E-003   0.1813800000E-004
  -0.7765570572E+000  -0.3888774111E-003   0.1787600745E-004   0.9866979881E+000  -0.3941200000E-003   0.1811700000E-004
  -0.7728821263E+000  -0.3855514574E-003   0.1785440959E-004   0.9865949932E+000  -0.3907900000E-003   0.1809700000E-004
  -0.7692071954E+000  -0.3822255672E-003   0.1783574628E-004   0.9864903918E+000  -0.3874600000E-003   0.1808000000E-004
  -0.7655322645E+000  -0.3788997420E-003   0.1781902960E-004   0.9863841461E+000  -0.3841300000E-003   0.1806500000E-004
  -0.7618573336E+000  -0.3755838462E-003   0.1780425827E-004   0.9862762171E+000  -0.3808100000E-003   0.1805200000E-004
  -0.7581824027E+000  -0.3722680164E-003   0.1779143099E-004   0.9861665645E+000  -0.3774900000E-003   0.1804100000E-004
  -0.7545074718E+000  -0.3689522542E-003   0.1778054640E-004   0.9860551467E+000  -0.3741700000E-003   0.1803200000E-004
  -0.7508325409E+000  -0.3656365613E-003   0.1777258906E-004   0.9859419206E+000  -0.3708500000E-003   0.1802600000E-004
  -0.7471576100E+000  -0.3623209393E-003   0.1776657135E-004   0.9858268421E+000  -0.3675300000E-003   0.1802200000E-004
  -0.7434826791E+000  -0.3590053900E-003   0.1776347748E-004   0.9857098652E+000  -0.3642100000E-003   0.1802100000E-004
  -0.7398077482E+000  -0.3556997712E-003   0.1776231997E-004   0.9855909427E+000  -0.3609000000E-003   0.1802200000E-004
  -0.7361328173E+000  -0.3523843718E-003   0.1776408268E-004   0.9854700256E+000  -0.3575800000E-003   0.1802600000E-004
  -0.7324578864E+000  -0.3490690507E-003   0.1776876359E-004   0.9853470634E+000  -0.3542600000E-003   0.1803300000E-004
  -0.7287829555E+000  -0.3457538100E-003   0.1777537539E-004   0.9852220038E+000  -0.3509400000E-003   0.1804200000E-004
  -0.7251080246E+000  -0.3424386518E-003   0.1778490139E-004   0.9850947926E+000  -0.3476200000E-003   0.1805400000E-004
  -0.7214330937E+000  -0.3391235783E-003   0.1779733934E-004   0.9849653740E+000  -0.3443000000E-003   0.1806900000E-004
  -0.7177581628E+000  -0.3357987432E-003   0.1781268695E-004   0.9848336899E+000  -0.3409700000E-003   0.1808700000E-004
  -0.7140832319E+000  -0.3324740001E-003   0.1783192651E-004   0.9846996805E+000  -0.3376400000E-003   0.1810900000E-004
  -0.7104083010E+000  -0.3291493514E-003   0.1785308602E-004   0.9845632837E+000  -0.3343100000E-003   0.1813300000E-004
  -0.7067333701E+000  -0.3258149553E-003   0.1787813216E-004   0.9844244350E+000  -0.3309700000E-003   0.1816100000E-004
  -0.7030584392E+000  -0.3224806616E-003   0.1790706186E-004   0.9842830680E+000  -0.3276300000E-003   0.1819300000E-004
  -0.6993835083E+000  -0.3191366317E-003   0.1793888776E-004   0.9841391134E+000  -0.3242800000E-003   0.1822800000E-004
  -0.6957085774E+000  -0.3157828730E-003   0.1797459099E-004   0.9839924997E+000  -0.3209200000E-003   0.1826700000E-004
  -0.6920336465E+000  -0.3124292315E-003   0.1801416812E-004   0.9838431525E+000  -0.3175600000E-003   0.1831000000E-004
  -0.6883587156E+000  -0.3090658737E-003   0.1805761559E-004   0.9836909948E+000  -0.3141900000E-003   0.1835700000E-004
  -0.6846837847E+000  -0.3056928075E-003   0.1810591324E-004   0.9835359465E+000  -0.3108100000E-003   0.1840900000E-004
  -0.6810088538E+000  -0.3023198754E-003   0.1815807338E-004   0.9833779246E+000  -0.3074300000E-003   0.1846500000E-004
  -0.6773339229E+000  -0.2989274167E-003   0.1821507523E-004   0.9832168427E+000  -0.3040300000E-003   0.1852600000E-004
  -0.6736589920E+000  -0.2955252760E-003   0.1827789720E-004   0.9830526112E+000  -0.3006200000E-003   0.1859300000E-004
  -0.6699840611E+000  -0.2921134627E-003   0.1834555108E-004   0.9828851369E+000  -0.2972000000E-003   0.1866500000E-004
  -0.6663091302E+000  -0.2886821595E-003   0.1841803184E-004   0.9827143229E+000  -0.2937600000E-003   0.1874200000E-004
  -0.6626341993E+000  -0.2852412073E-003   0.1849729933E-004   0.9825400684E+000  -0.2903100000E-003   0.1882600000E-004
  -0.6589592684E+000  -0.2817906167E-003   0.1858236467E-004   0.9823622684E+000  -0.2868500000E-003   0.1891600000E-004
  -0.6552843375E+000  -0.2783205772E-003   0.1867518600E-004   0.9821808139E+000  -0.2833700000E-003   0.1901400000E-004
  -0.6516094066E+000  -0.2748311060E-003   0.1877477370E-004   0.9819955910E+000  -0.2798700000E-003   0.1911900000E-004
  -0.6479344757E+000  -0.2713222211E-003   0.1888112044E-004   0.9818064812E+000  -0.2763500000E-003   0.1923100000E-004
  -0.6442595448E+000  -0.2678037572E-003   0.1899716338E-004   0.9816133611E+000  -0.2728200000E-003   0.1935300000E-004
  -0.6405846139E+000  -0.2642560996E-003   0.1912191133E-004   0.9814161019E+000  -0.2692600000E-003   0.1948400000E-004
  -0.6369096830E+000  -0.2606890867E-003   0.1925633592E-004   0.9812145692E+000  -0.2656800000E-003   0.1962500000E-004
  -0.6332347521E+000  -0.2570929298E-003   0.1940140753E-004   0.9810086228E+000  -0.2620700000E-003   0.1977700000E-004
  -0.6295598212E+000  -0.2534676572E-003   0.1955907603E-004   0.9807981163E+000  -0.2584300000E-003   0.1994200000E-004
  -0.6258848903E+000  -0.2498231046E-003   0.1972834730E-004   0.9805828966E+000  -0.2547700000E-003   0.2011900000E-004
  -0.6222099594E+000  -0.2461494928E-003   0.1991312927E-004   0.9803628040E+000  -0.2510800000E-003   0.2031200000E-004
